TAddedAbility 额外附加属性类
// 额外增加的角色属性类
GetHP(): number;HP:number;                             / 获取角色额外附加的HP值
GetCriticalHitDef(): number;CriticalHitDef:number;     / 获取角色额外附加的会心抵抗
SetCriticalHitDef(Value: number): void;                / 设置角色额外附加的会心抵抗
GetPunchHitDef(): number;PunchHitDef:number;           / 获取角色额外附加的致命抵抗
SetPunchHitDef(Value: number): void;                   / 设置角色额外附加的致命抵抗
GetAppendDamageDef(): number;AppendDamageDef:number;   / 获取角色额外附加的固定伤害抵抗
SetAppendDamageDef(Value: number): void;               / 设置角色额外附加的固定伤害抵抗
GetHPRate(): number;HPRate:number;                     / 获取角色额外附加的HP百分比
SetHPRate(Value: number): void;                        / 设置角色额外附加的HP百分比
GetMPRate(): number;MPRate:number;                     / 获取角色额外附加的MP百分比
SetMPRate(Value: number): void;                        / 设置角色额外附加的MP百分比
GetWeaponStrong(): number;WeaponStrong:number;         / 获取角色额外附加的武器强度
SetWeaponStrong(Value: number): void;                  / 设置角色额外附加的武器强度（0-6 设置6不掉持久）
GetHoly(): number;Holy:number;                         / 获取角色额外附加的神圣
SetHoly(Value: number): void;                          / 设置角色额外附加的神圣（物理攻击怪物真伤）
GetWearWeight(): number;WearWeight:number;             / 获取角色额外附加的当前穿戴负重
SetWearWeight(Value: number): void;                    / 设置角色额外附加的最大穿戴负重
GetMaxWeight(): number;MaxWeight:number;               / 获取角色额外附加的当前背包负重
SetMaxWeight(Value: number): void;                     / 设置角色额外附加的最大背包负重
GetFatalHit(): number;FatalHit:number;                 / 获取角色额外附加的致命一击
SetFatalHit(Value: number): void;                      / 设置角色额外附加的致命一击
GetPunchHitAppendDamage(): number;                     / 获取角色额外附加的致命一击额外伤害
SetPunchHitAppendDamage(Value: number): void;          / 设置角色额外附加的致命一击额外伤害
GetCriticalHitAppendDamage(): number;                  / 获取角色额外附加的会心一击额外伤害
SetCriticalHitAppendDamage(Value: number): void;       / 设置角色额外附加的会心一击额外伤害

// 用于在脚本中动态调整生物的暴击伤害加成
GetPunchHitWRate(): number;                            / 获取角色暴击额外加成万分比
SetPunchHitWRate(Value: number): void;                 / 设置角色暴击额外加成万分比

// 注意：以上AddedAbility属性修改后需要调用 TActor.RecalcAbilitys() 重算属性,否则要在下一次触发重算才会生效。
